question,label
티는 여기 있는 게 다예요?,COLORKIND
면바지 종류는 있어요?,COLORKIND
조끼 한 번 입어봐도 돼요?,COLORKIND
같은 걸로 다른 색도 있어요?,COLORKIND
패딩조끼 오래 입으려면 드라이 맡기는 게 좋죠?,COLORKIND
블라우스는 없나요?,COLORKIND
흰색 같은 그런 거는 있나요?,COLORKIND
남방 종류는 없어요?,COLORKIND
회색은 무슨 색이랑 잘 어울려요?,COLORKIND
원피스는 어떤 게 예뻐요?,COLORKIND
코트는 얼마나 해요?,COLORKIND
이런 블라우스는 얼마예요?,COLORKIND
원피스 종류도 있어요?,COLORKIND
이 검은 조끼를 입으려면 안에 뭐를 입으면 좋을까요?,COLORKIND
티보다는 칼라 있는 게 어울릴까요?,COLORKIND
조끼에다가 바지만 입으셔도 예쁜데 한 번 입어보시겠어요?,COLORKIND
색상으로 봤을 때는 이 색상이 제일 어울려 보이는데요?,COLORKIND
남방 같은 거 어떠세요?,COLORKIND
이런 바지 없나요?,COLORKIND
이런 남방은 얼마예요?,COLORKIND
남방 컬러 종류는 어떤 게 있나요?,COLORKIND
이런 흰 면바지는 얼마예요?,COLORKIND
겨자색 저거는 얼마예요?,COLORKIND
니트 3만 8천 원이면 여기서 10% dc 된다 그죠?,COLORKIND
이런 종류 좋아하는데 어떤 게 잘 나가요?,COLORKIND
색상은 이것뿐이에요?,COLORKIND
티 중에 저한테 어울릴 거 추천 좀 해주세요,COLORKIND
저 목티는 코랄 색인가요?,COLORKIND
저거 색상은 이거 한 개뿐이에요?,COLORKIND
목티 좀 두꺼운 거 젊은 스타일 없어요?,COLORKIND
티 종류 조금 얇은 거 있나요?,COLORKIND
반팔 티 찾으시는 건가요?,COLORKIND
색상이 이거 한 가지인가요?,COLORKIND
이 티셔츠는 어떤 바지랑 어울려요?,COLORKIND
티셔츠는 못 입어보죠?,COLORKIND
이 마이는 이 색상 하나뿐이죠?,COLORKIND
밖에 디스플레이 돼 있는 주황색 좀 두꺼운 거 얼마인가요?,COLORKIND
저거는 색상이 몇 개?,COLORKIND
티 얼마예요?,COLORKIND
색상은 이거 하나밖에 없어요?,COLORKIND
흰 조끼 저거는 얼마예요?,COLORKIND
이거 검은색 없어요?,COLORKIND
티 종류는 이쪽에 있는 거예요?,COLORKIND
색상이 아이보리하고 빨간색?,COLORKIND
사이즈가 한 종류예요?,COLORKIND
하늘하늘한 원피스 나왔어요?,COLORKIND
색상이 하나예요?,COLORKIND
이거 초록색 티 얼마 해요?,COLORKIND
이거는 색상이 뭐 있어요?,COLORKIND
조끼 종류는 어떤 게 있어요?,COLORKIND
이런 거는 색상이 이것뿐이에요?,COLORKIND
바지가 얼마예요?,COLORKIND
이 바지도 가격이 똑같아요?,COLORKIND
이거 검은 티 얼마예요?,COLORKIND
색상은 다른 거 없어요?,COLORKIND
티셔츠 종류 여기 있는 게 다죠?,COLORKIND
얇은 티는 아직 안 나왔나요?,COLORKIND
색깔은 이거 하나?,COLORKIND
색상은 검은색뿐이에요?,COLORKIND
보라색 이거는 얼마예요?,COLORKIND
이거 보라색밖에 없어요?,COLORKIND
저 핑크색 원피스 실내복은 얼마예요?,COLORKIND
색상은 이거와 연한 핑크 두 가지예요??,COLORKIND
색상은 이거 검은색뿐이에요?,COLORKIND
색상도 한 종류밖에 없죠?,COLORKIND
티셔츠 조금 얇은 거는 어디에 있어요?,COLORKIND
아이보리색 티는 얼마예요?,COLORKIND
요거는 색상 다른 거 없나요?,COLORKIND
쫄바지 고무 바지로 된 거는 있어예?,COLORKIND
이 바지는 얼마예요?,COLORKIND
여고생이 입을 수 있는 면 티셔츠 종류 있어요?,COLORKIND
롱 원피스 여기에 있는 거 다 맞죠?,COLORKIND
카디건이랑 입는 게 낫다 그죠?,COLORKIND
이 안에 바지도 입을 수 있죠?,COLORKIND
남자들 거 트렌치코트 종류 있어요?,COLORKIND
네이비 색상인가요?,COLORKIND
밝은 색상보다는 이게 나은가요?,COLORKIND
원피스 종류 있어요?,COLORKIND
완전 흰색은 아니다 그죠?,COLORKIND
이거 밑에는 청바지 같은 거 입어도 되고 롱치마 입어도 되겠죠?,COLORKIND
색상이 다른 것도 있나요?,COLORKIND
이거 원피스인가요?,COLORKIND
블루 색상에 가깝네요 그죠?,COLORKIND
안에 청바지도 입어도 되고요?,COLORKIND
분홍색 티셔츠는 지금 얼마예요?,COLORKIND
티셔츠는 못 입어 보죠?,COLORKIND
저거는 면 종류인가 봐요?,COLORKIND
디피돼 있는 검은색요 요거 가죽이에요?,COLORKIND
저 재킷 이쁜데 어떠세요?,COLORKIND
이 카디건은 어떻게 해요?,COLORKIND
니트 원피스 사이즈가 어떻게 돼요?,COLORKIND
밑에는 레깅스나,COLORKIND
이거 코트는 모 직포?,COLORKIND
부츠컷 바지 같은 경우에는 가격이 얼마 정도 해요?,COLORKIND
이거는 원피스예요?,COLORKIND
빨간 원피스 이런 거는 얼마 해요?,COLORKIND
꽃무늬 잠바는 얼마씩 한대요?,COLORKIND
요 색깔하고 뭐 있어요?,COLORKIND
수면 잠옷 같은 건 없나요?,COLORKIND
바지만 사면 얼마예요?,COLORKIND
수면 바지는 사이즈 없나요?,COLORKIND
스카프는 얼마씩 해요?,COLORKIND
이 정장 사이즈 어떻게 되나요?,COLORKIND
화려한 정장이 필요해가,COLORKIND
저거하고 이 바지랑 비슷한 거예요?,COLORKIND
바지도 약간 나팔이다 그죠?,COLORKIND
이거는 더블 재킷이죠?,COLORKIND
빨간 코트 이거 재질이 뭐예요?,COLORKIND
하얀 점퍼 봄에 입어도 되겠다 그러지 예?,COLORKIND
패딩 안에 솜이에요?,COLORKIND
밑에 레깅스 입고 이거 입고?,COLORKIND
블라우스 찾아요,COLORKIND
이거는 파란색 말고 또 뭐 있어요?,COLORKIND
인디언 핑크와 조끼 한 번 입어보세요,COLORKIND
검은색 저런 거는 얼마씩이에요?,COLORKIND
원피스죠 투피스인가요?,COLORKIND
위에 마이 하나 걸치고 입으면 예쁘겠죠?,COLORKIND
원피스 좀 저렴한 거 없어요?,COLORKIND
까만색 버클 달린 거는 얼마고 체크 원피스 얼마예요 가격이?,COLORKIND
이거 스웨터는 얼마해요?,COLORKIND
이거는 조끼잖아?,COLORKIND
조끼 되게 비싸네,COLORKIND
조끼랑 세트로 파는 거예요?,COLORKIND
조끼도 사이즈가 있나요?,COLORKIND
이게 회색이에요?,COLORKIND
이게 원피스인가요?,COLORKIND
조끼 원피스 같은 그런 건가 봐요?,COLORKIND
이 면 티는 얼마인데요?,COLORKIND
이거는 남방이에요?,COLORKIND
색깔은 연보라 밖에 없어요?,COLORKIND
면 티는 얼마씩 해요?,COLORKIND
이건 패딩이예요?,COLORKIND
색상은 이 색상밖에 없어예?,COLORKIND
그 남방은 얼마예요?,COLORKIND
그거는 원피스 아니에요?,COLORKIND
